Country,Year,GDP ,Population,Life Expectancy,Unemployment Rate (%),CO2 Emissions (metric tons per capita),Access to Electricity (%)
Brazil,2010,1.49322E+12,829020000,66.7,3.81,10.79,76.76
Japan,2011,1.75627E+13,897010000,61.4,17.98,15.67,67.86
India,2012,16426880000000.002,669850000,69.1,16.02,2.08,81.08
Mexico,2013,1.189E+13,113800000,80.1,6.26,19.13,53.46
India,2014,2.67302E+12,29710000,62.7,3.1,15.66,82.17
United Kingdom,2015,1.07118E+13,722560000,74.6,23.24,7.55,64.48
China,2016,6.79148E+12,1492810000,84.6,15.59,10.18,78.46
Indonesia,2017,9.46722E+12,118240000,80.9,10.91,2.87,61.41
United Kingdom,2018,1.3514E+13,1461580000,57,3.29,9.29,98.05
India,2019,1.42572E+13,802050000,59.9,18.61,19.1,92.8
Canada,2010,1.38027E+13,909050000,75.4,16.03,4.95,59.87
Argentina,2011,1.93374E+13,1084140000,55.7,19.14,15.86,71.43
India,2012,1.04924E+13,818780000,54.8,2.83,16.49,89.31
Nigeria,2013,6.05229E+12,447700000,82.5,8.56,14.32,98.22
Italy,2014,5.80045E+12,238740000,63.1,6.24,16.54,68.43
Indonesia,2015,1.00589E+13,348990000,62.4,6.82,5.43,99.76
Turkey,2016,6.11037E+12,257480000.00000003,84.6,4.08,7.08,65.68
Saudi Arabia,2017,1.5038E+13,1285920000,64.8,6.12,14.07,59.02
Nigeria,2018,1.17181E+13,158310000,65.2,18.78,16.61,89.47
Saudi Arabia,2019,1.29883E+13,766880000,84.9,16.91,3.41,66.31
Saudi Arabia,2010,1.16499E+13,1041990000,73.6,3.2,7.29,59.27
Russia,2011,6.11063E+12,932420000,71.6,6.56,0.81,82.59
France,2012,8.35482E+12,227020000,63.5,5.37,13.85,56.94
China,2013,1.77354E+13,578590000,82.6,18.97,10.62,57.82
United States,2014,1.31837E+13,1279810000,64.8,10.97,9.72,90.13
Argentina,2015,1.54994E+12,1304040000,52.4,11.64,17.15,59.42
Germany,2016,7.56344E+12,1344860000,77,10.91,13.91,72.79
Italy,2017,1.80642E+13,931890000,61.4,14.99,17.61,58.46
Mexico,2018,1.81203E+13,1013430000,53,24.12,7.01,88.9
United Kingdom,2019,7.73171E+12,354840000,68.7,21.3,3.16,58.83
United States,2010,1.96354E+13,705930000,65.5,18.01,16.99,97.58
United Kingdom,2011,1.32353E+13,849830000,59.5,24.24,15.87,68.85
Nigeria,2012,3.29941E+12,313530000,53,7.75,8.53,86.8
Brazil,2013,3.32342E+12,1207240000,64.9,8.52,5.42,65.49
Nigeria,2014,4359939999999.9995,1428660000,81,19.52,16.55,97.79
Italy,2015,1.93062E+13,104310000,71.7,9.35,4.94,69.9
Saudi Arabia,2016,8399040000000.001,756200000,50.7,16.47,13.57,55.19
South Korea,2017,1.30786E+13,1219400000,74.2,14.81,12.36,64.8
Australia,2018,4.44708E+12,1090030000,75.6,3.69,3.74,86.12
Brazil,2019,9.20927E+12,815700000,79.4,5.82,11.94,57
China,2010,1.10515E+13,149740000,82.7,14.63,19.44,50.12
Indonesia,2011,2.86059E+12,254580000,55.6,10.31,3.6,76.75
United States,2012,1.795E+13,566290000,59.5,15.38,9.53,63.82
Mexico,2013,3.15844E+12,722090000,69.9,17.83,16.58,54.95
Brazil,2014,1.18037E+13,255730000,68.4,6.27,10.83,98.84
China,2015,6.73931E+12,603690000,63.5,18.05,16.88,78.31
India,2016,1.86493E+13,1011750000,74.4,3.04,6.29,58.97
United States,2017,1.162E+13,656050000,83.3,10.24,9.6,99.02
China,2018,1.61726E+13,101390000,50.5,3.42,5.53,75.8
Brazil,2019,1.80261E+13,366950000,71,12.68,6.95,68.95
Italy,2010,5.03707E+12,1485050000,61.7,3.14,2.58,89.1
Japan,2011,1.35441E+13,262160000.00000003,66.5,13.53,19.5,90.01
United Kingdom,2012,1.64336E+13,1394680000,70,17.91,7.98,59.37
Italy,2013,8.10107E+12,314660000,57.5,20.86,3.74,89.96
Indonesia,2014,9.1826E+12,444620000,59.1,4.1,12.48,71.07
Indonesia,2015,5.05691E+12,1311010000,80.7,24.26,9.94,58.63
Saudi Arabia,2016,9.53713E+12,1329040000,82.2,8.38,12.17,62.5
Nigeria,2017,1.93327E+13,51740000,63.2,5.65,5.49,80.87
France,2018,8648459999999.999,59660000,69.1,19.96,2.72,97.42
France,2019,1.52917E+13,1093350000,62.2,3.59,16.14,55.68
Australia,2010,5.40785E+12,151690000,83.9,3.15,18.51,71.73
Canada,2011,6.45699E+12,405930000,79.9,2.27,9.62,56.49
South Africa,2012,3.26127E+12,862690000,65.2,17.44,9.34,68.9
Russia,2013,1.5797E+13,541370000,67.4,21.3,18.56,52.82
South Africa,2014,7.81868E+12,1492770000,52.7,4.33,1.31,91.38
Argentina,2015,1.07323E+13,1030619999.9999999,74.5,22.4,12.13,61.32
Canada,2016,1.54083E+13,273750000,54.5,6.36,14.91,79.49
Mexico,2017,5.27901E+12,815030000,64.6,16.85,3.93,73.88
Japan,2018,1.19594E+12,110470000,58.8,12.22,9.65,56.25
United States,2019,1.99703E+13,1184630000,65.7,17.92,2.57,72.17
South Africa,2010,7.48575E+12,552640000,63.3,13.41,11.79,98.98
India,2011,1.20175E+13,890250000,72.2,9.19,12.42,68.87
United States,2012,1.58119E+13,56210000,69,10.02,14.08,60.64
